text,label
tsunami signs spotted by fishermen,Tsunami
streets submerged after heavy rain,Flooding
giant wave spotted from the pier,Tsunami
streets submerged after heavy rain,Flooding
residents evacuating due to tsunami alert,Tsunami
unusual retreat of ocean water observed,Tsunami
social media buzzing with tsunami reports,Tsunami
tsunami signs spotted by fishermen,Tsunami
clear skies and calm waters,Normal
storm surge causing inland flooding,Flooding
locals relaxing by the waterfront,Normal
tsunami warning issued for coastal region,Tsunami
coastal road washed out,Flooding
pleasant weather with gentle breeze,Normal
residents evacuating due to tsunami alert,Tsunami
floodwaters entering homes,Flooding
no unusual activity reported,Normal
children playing in the sand,Normal
floodwaters entering homes,Flooding
waves breaching the sea wall,Flooding
normal tide levels observed,Normal
pleasant weather with gentle breeze,Normal
unusual retreat of ocean water observed,Tsunami
ocean behaving erratically,Tsunami
strong tremors followed by rising waves,Tsunami
lifeguards monitoring a quiet beach,Normal
waves breaching the sea wall,Flooding
coastal road washed out,Flooding
waves breaching the sea wall,Flooding
lifeguards monitoring a quiet beach,Normal
routine fishing operations underway,Normal
families enjoying a sunny day at the beach,Normal
routine fishing operations underway,Normal
sirens sounding across beach towns,Tsunami
tsunami signs spotted by fishermen,Tsunami
social media buzzing with tsunami reports,Tsunami
families enjoying a sunny day at the beach,Normal
coastal road washed out,Flooding
locals relaxing by the waterfront,Normal
ocean behaving erratically,Tsunami
tourists taking photos by the shore,Normal
pleasant weather with gentle breeze,Normal
floodwaters entering homes,Flooding
tourists taking photos by the shore,Normal
storm surge causing inland flooding,Flooding
sirens sounding across beach towns,Tsunami
tsunami warning issued for coastal region,Tsunami
families enjoying a sunny day at the beach,Normal
clear skies and calm waters,Normal
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
unusual retreat of ocean water observed,Tsunami
flooding reported by multiple residents,Flooding
tsunami signs spotted by fishermen,Tsunami
tsunami signs spotted by fishermen,Tsunami
routine fishing operations underway,Normal
clear skies and calm waters,Normal
tsunami signs spotted by fishermen,Tsunami
tourists taking photos by the shore,Normal
tsunami warning issued for coastal region,Tsunami
beach completely underwater,Flooding
no unusual activity reported,Normal
no unusual activity reported,Normal
pleasant weather with gentle breeze,Normal
tsunami warning issued for coastal region,Tsunami
no unusual activity reported,Normal
locals relaxing by the waterfront,Normal
strong tremors followed by rising waves,Tsunami
sirens sounding across beach towns,Tsunami
locals relaxing by the waterfront,Normal
coastal road washed out,Flooding
no unusual activity reported,Normal
children playing in the sand,Normal
tourists taking photos by the shore,Normal
residents evacuating due to tsunami alert,Tsunami
no unusual activity reported,Normal
unusual retreat of ocean water observed,Tsunami
tourists taking photos by the shore,Normal
social media buzzing with tsunami reports,Tsunami
storm surge causing inland flooding,Flooding
floodwaters entering homes,Flooding
lifeguards monitoring a quiet beach,Normal
giant wave spotted from the pier,Tsunami
locals relaxing by the waterfront,Normal
clear skies and calm waters,Normal
locals relaxing by the waterfront,Normal
residents evacuating due to tsunami alert,Tsunami
tsunami warning issued for coastal region,Tsunami
giant wave spotted from the pier,Tsunami
routine fishing operations underway,Normal
emergency services responding to flood alerts,Flooding
pleasant weather with gentle breeze,Normal
waves breaching the sea wall,Flooding
tsunami signs spotted by fishermen,Tsunami
sirens sounding across beach towns,Tsunami
unusual retreat of ocean water observed,Tsunami
families enjoying a sunny day at the beach,Normal
ocean behaving erratically,Tsunami
floodwaters entering homes,Flooding
normal tide levels observed,Normal
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
lifeguards monitoring a quiet beach,Normal
locals relaxing by the waterfront,Normal
massive wave approaching the shore,Tsunami
routine fishing operations underway,Normal
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
no unusual activity reported,Normal
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
clear skies and calm waters,Normal
no unusual activity reported,Normal
sirens sounding across beach towns,Tsunami
social media buzzing with tsunami reports,Tsunami
locals relaxing by the waterfront,Normal
clear skies and calm waters,Normal
ocean behaving erratically,Tsunami
families enjoying a sunny day at the beach,Normal
storm surge causing inland flooding,Flooding
beach completely underwater,Flooding
routine fishing operations underway,Normal
coastal road washed out,Flooding
families enjoying a sunny day at the beach,Normal
ocean behaving erratically,Tsunami
streets submerged after heavy rain,Flooding
tourists taking photos by the shore,Normal
lifeguards monitoring a quiet beach,Normal
sirens sounding across beach towns,Tsunami
massive wave approaching the shore,Tsunami
giant wave spotted from the pier,Tsunami
no unusual activity reported,Normal
giant wave spotted from the pier,Tsunami
families enjoying a sunny day at the beach,Normal
no unusual activity reported,Normal
pleasant weather with gentle breeze,Normal
routine fishing operations underway,Normal
unusual retreat of ocean water observed,Tsunami
clear skies and calm waters,Normal
waves breaching the sea wall,Flooding
lifeguards monitoring a quiet beach,Normal
children playing in the sand,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
giant wave spotted from the pier,Tsunami
clear skies and calm waters,Normal
strong tremors followed by rising waves,Tsunami
streets submerged after heavy rain,Flooding
emergency services responding to flood alerts,Flooding
tsunami warning issued for coastal region,Tsunami
beach completely underwater,Flooding
unusual retreat of ocean water observed,Tsunami
routine fishing operations underway,Normal
massive wave approaching the shore,Tsunami
residents evacuating due to tsunami alert,Tsunami
emergency services responding to flood alerts,Flooding
river overflowing into nearby areas,Flooding
water levels rising rapidly near the coast,Flooding
residents evacuating due to tsunami alert,Tsunami
no unusual activity reported,Normal
pleasant weather with gentle breeze,Normal
emergency services responding to flood alerts,Flooding
locals relaxing by the waterfront,Normal
residents evacuating due to tsunami alert,Tsunami
residents evacuating due to tsunami alert,Tsunami
streets submerged after heavy rain,Flooding
locals relaxing by the waterfront,Normal
routine fishing operations underway,Normal
water levels rising rapidly near the coast,Flooding
pleasant weather with gentle breeze,Normal
social media buzzing with tsunami reports,Tsunami
tourists taking photos by the shore,Normal
flooding reported by multiple residents,Flooding
river overflowing into nearby areas,Flooding
streets submerged after heavy rain,Flooding
ocean behaving erratically,Tsunami
social media buzzing with tsunami reports,Tsunami
children playing in the sand,Normal
beach completely underwater,Flooding
beach completely underwater,Flooding
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
children playing in the sand,Normal
river overflowing into nearby areas,Flooding
clear skies and calm waters,Normal
giant wave spotted from the pier,Tsunami
strong tremors followed by rising waves,Tsunami
river overflowing into nearby areas,Flooding
storm surge causing inland flooding,Flooding
families enjoying a sunny day at the beach,Normal
floodwaters entering homes,Flooding
floodwaters entering homes,Flooding
children playing in the sand,Normal
river overflowing into nearby areas,Flooding
tsunami warning issued for coastal region,Tsunami
tourists taking photos by the shore,Normal
massive wave approaching the shore,Tsunami
beach completely underwater,Flooding
